
Gurobi 10.0.0 (linux64) logging started Thu 13 Apr 2023 01:46:18 PM EDT

Set parameter LogFile to value "/home/atom/a/aramanuj/DCheM-MILP-Code/src/./Agg_val/2log_agg.txt"
Set parameter Method to value 2
Set parameter BarHomogeneous to value 1
Set parameter MIPGap to value 0.01

Gurobi 10.0.0 (linux64) logging started Thu 13 Apr 2023 01:46:20 PM EDT

Set parameter LogFile to value "/home/atom/a/aramanuj/DCheM-MILP-Code/src/./Agg_val/2log_agg.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 7643 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads

Optimize a model with 4466089 rows, 702471 columns and 11576752 nonzeros
Model fingerprint: 0xfe3cafe5
Variable types: 702216 continuous, 255 integer (240 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+04]
  Objective range  [5e-04, 2e+03]
  Bounds range     [9e-01, 1e+00]
  RHS range        [9e-01, 1e+04]
Presolve removed 3568329 rows and 435309 columns (presolve time = 5s) ...
Presolve removed 3568359 rows and 435339 columns (presolve time = 10s) ...
Presolve removed 3568429 rows and 435484 columns (presolve time = 15s) ...
Presolve removed 3568294 rows and 435274 columns
Presolve time: 17.41s
Presolved: 897795 rows, 267197 columns, 2867874 nonzeros
Variable types: 267140 continuous, 57 integer (43 binary)
Root relaxation presolved: 267197 rows, 1164992 columns, 3135071 nonzeros

Root barrier log...

Ordering time: 1.21s
Ordering time: 2.35s

Barrier statistics:
 Dense cols : 15
 Free vars  : 28670
 AA' NZ     : 2.917e+06
 Factor NZ  : 1.229e+07 (roughly 500 MB of memory)
 Factor Ops : 4.406e+09 (less than 1 second per iteration)
 Threads    : 31

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.51458621e+09  3.82808295e+05  1.79e+05 3.20e+05  1.25e+06    28s
   1  -3.42087086e+09  5.53121378e+06  1.31e+05 2.75e+05  1.04e+06    28s
   2  -3.29451729e+09  3.76449080e+06  6.53e+04 2.33e+05  8.43e+05    28s
   3  -3.18411766e+09  3.84210866e+06  1.27e+04 1.71e+05  6.01e+05    29s
   4  -4.13573238e+08  1.35914925e+06  1.67e+03 3.79e+04  2.48e+04    29s
   5  -2.48285487e+08  1.14129535e+06  9.92e+02 2.97e+04  1.44e+04    29s
   6  -7.37730915e+07  6.44622609e+05  2.95e+02 1.29e+04  2.89e+03    29s
   7  -2.45967725e+07  2.75506575e+05  9.81e+01 4.46e+03  5.43e+02    29s
   8  -6.38435969e+06  9.74762214e+04  2.54e+01 1.28e+03  8.91e+01    29s
   9  -2.58485541e+06  6.18763802e+04  1.03e+01 7.16e+02  3.56e+01    30s
  10  -2.02955613e+06  4.94889050e+04  8.08e+00 5.44e+02  2.52e+01    30s
  11  -1.87187708e+06  4.47687514e+04  7.46e+00 4.51e+02  2.06e+01    30s
  12  -1.42003189e+06  3.78672990e+04  5.67e+00 3.03e+02  1.30e+01    30s
  13  -6.36094715e+05  3.07460362e+04  2.58e+00 1.28e+02  4.61e+00    30s
  14  -3.27024002e+05  2.43647143e+04  1.36e+00 5.90e+01  1.88e+00    30s
  15  -2.00028163e+05  2.08034795e+04  8.59e-01 2.27e+01  7.84e-01    31s
  16  -1.37161076e+05  7.40408520e+03  5.83e-01 1.17e+01  4.24e-01    31s
  17  -9.72219845e+04  5.77580607e+03  4.06e-01 9.80e+00  3.10e-01    31s
  18  -5.48984764e+04  5.36007217e+03  2.25e-01 9.33e+00  2.27e-01    31s
  19  -3.38914203e+04  7.17134120e+02  1.24e-01 6.07e+00  1.38e-01    31s
  20  -2.96777170e+04 -2.27894972e+03  1.06e-01 2.70e+00  8.22e-02    31s
  61  -3.50030507e+03 -3.43584456e+03  4.59e-04 6.54e-03  7.75e-05    46s
  62  -3.50084858e+03 -3.44860580e+03  4.54e-04 5.68e-03  7.11e-05    47s
  63  -3.50153432e+03 -3.44967683e+03  4.43e-04 5.24e-03  6.67e-05    47s
  64  -3.50220945e+03 -3.45473046e+03  4.60e-04 4.56e-03  6.04e-05    48s
  65  -3.50359943e+03 -3.45756992e+03  4.00e-04 3.94e-03  5.48e-05    49s
  66  -3.50431031e+03 -3.45848822e+03  3.94e-04 3.37e-03  5.07e-05    49s
  67  -3.50424016e+03 -3.46393669e+03  3.86e-04 3.19e-03  4.91e-05    50s
  68  -3.50452531e+03 -3.46878944e+03  4.66e-04 2.97e-03  4.73e-05    50s
  69  -3.50452637e+03 -3.47189843e+03  3.97e-04 2.73e-03  4.51e-05    51s
  70  -3.50459551e+03 -3.47347394e+03  3.76e-04 2.55e-03  4.33e-05    52s
  71  -3.50461480e+03 -3.47521368e+03  3.61e-04 2.36e-03  4.14e-05    52s
  72  -3.50454434e+03 -3.47396479e+03  3.53e-04 2.36e-03  4.13e-05    53s
  73  -3.50462304e+03 -3.47680853e+03  3.38e-04 2.17e-03  3.91e-05    53s
  74  -3.50414568e+03 -3.47778312e+03  3.35e-04 1.81e-03  3.56e-05    54s
  75  -3.50391781e+03 -3.47890678e+03  3.31e-04 1.71e-03  3.46e-05    54s
  76  -3.50378393e+03 -3.47794704e+03  3.35e-04 1.67e-03  3.44e-05    55s
  77  -3.50362021e+03 -3.47906677e+03  3.35e-04 1.55e-03  3.33e-05    55s
  78  -3.50350552e+03 -3.47921975e+03  3.31e-04 1.53e-03  3.30e-05    56s
  79  -3.50324856e+03 -3.47721314e+03  3.25e-04 1.41e-03  3.24e-05    56s
  80  -3.50287734e+03 -3.47664869e+03  3.22e-04 1.29e-03  3.20e-05    57s
  81  -3.50225789e+03 -3.47636453e+03  3.14e-04 8.05e-04  2.97e-05    57s
  82  -3.50223707e+03 -3.47731615e+03  3.10e-04 6.68e-04  2.87e-05    58s
  83  -3.50234634e+03 -3.47913883e+03  3.06e-04 4.94e-04  2.76e-05    59s
  84  -3.50239874e+03 -3.47976899e+03  3.01e-04 4.82e-04  2.72e-05    59s
  85  -3.50256423e+03 -3.47794102e+03  2.96e-04 4.61e-04  2.68e-05    60s
  86  -3.50223745e+03 -3.48271778e+03  2.92e-04 3.72e-04  2.49e-05    61s
  87  -3.50221255e+03 -3.48218022e+03  2.87e-04 2.78e-04  2.43e-05    61s
  88  -3.50194113e+03 -3.48156864e+03  2.84e-04 2.29e-04  2.43e-05    62s
  89  -3.50210418e+03 -3.48324892e+03  2.83e-04 2.15e-04  2.38e-05    63s
  90  -3.50236621e+03 -3.48435683e+03  2.77e-04 2.08e-04  2.33e-05    63s
  91  -3.50230561e+03 -3.48265567e+03  2.74e-04 1.93e-04  2.38e-05    64s
  92  -3.50260981e+03 -3.48410129e+03  2.66e-04 1.85e-04  2.31e-05    65s
  93  -3.50243121e+03 -3.48518133e+03  2.64e-04 1.41e-04  2.26e-05    65s
  94  -3.50246027e+03 -3.48733963e+03  2.56e-04 1.27e-04  2.20e-05    66s
  95  -3.50241137e+03 -3.48878039e+03  2.45e-04 1.20e-04  2.16e-05    67s
  96  -3.50252859e+03 -3.48941866e+03  2.38e-04 1.13e-04  2.13e-05    67s
  97  -3.50265080e+03 -3.49268007e+03  2.24e-04 9.65e-05  2.04e-05    68s
  98  -3.50280308e+03 -3.49345191e+03  2.15e-04 9.28e-05  2.00e-05    69s
  99  -3.50291580e+03 -3.49363281e+03  2.05e-04 9.19e-05  1.97e-05    69s
 100  -3.50297192e+03 -3.49617212e+03  1.96e-04 7.11e-05  1.91e-05    70s
 101  -3.50311837e+03 -3.49738659e+03  1.99e-04 6.61e-05  1.87e-05    71s
 102  -3.50315584e+03 -3.49843998e+03  2.04e-04 5.90e-05  1.86e-05    72s
 103  -3.50318998e+03 -3.49955712e+03  2.21e-04 5.26e-05  1.85e-05    72s
 104  -3.50320239e+03 -3.50001264e+03  2.32e-04 5.14e-05  1.85e-05    73s
 105  -3.50320610e+03 -3.50075392e+03  2.47e-04 4.95e-05  1.84e-05    74s
 106  -3.50320568e+03 -3.50071495e+03  2.18e-04 4.95e-05  1.84e-05    74s
 107  -3.50321812e+03 -3.50344766e+03  2.25e-04 4.13e-05  1.82e-05    75s
 108  -3.50322464e+03 -3.50456732e+03  2.19e-04 2.67e-05  1.80e-05    76s
 109  -3.50326190e+03 -3.50862993e+03  2.37e-04 2.10e-05  1.79e-05    77s
 110  -3.50358611e+03 -3.51085140e+03  2.26e-04 1.74e-05  1.75e-05    78s
 111  -3.50390267e+03 -3.51181118e+03  2.14e-04 1.59e-05  1.71e-05    79s
 112  -3.50425180e+03 -3.51279992e+03  1.54e-04 1.44e-05  1.67e-05    80s
 113  -3.50463443e+03 -3.51548977e+03  1.52e-04 1.06e-05  1.64e-05    80s
 114  -3.50505176e+03 -3.51843088e+03  1.49e-04 6.84e-06  1.60e-05    81s
 115  -3.50540753e+03 -3.52160384e+03  1.46e-04 3.23e-06  1.59e-05    82s
 116  -3.50581750e+03 -3.52174449e+03  1.44e-04 3.16e-06  1.58e-05    82s
 117  -3.50584872e+03 -3.52113209e+03  1.44e-04 2.94e-06  1.58e-05    83s
 118  -3.50630476e+03 -3.52189409e+03  1.41e-04 1.82e-06  1.57e-05    84s
 119  -3.50659829e+03 -3.52172647e+03  1.39e-04 1.65e-06  1.56e-05    85s
 120  -3.50711136e+03 -3.52229752e+03  1.36e-04 1.17e-06  1.55e-05    85s
 121  -3.50748515e+03 -3.52239215e+03  1.34e-04 1.02e-06  1.53e-05    86s
 122  -3.50788795e+03 -3.52252057e+03  1.31e-04 9.32e-07  1.51e-05    87s
 123  -3.50871633e+03 -3.52280749e+03  1.25e-04 8.72e-07  1.46e-05    87s
 124  -3.50949689e+03 -3.52262382e+03  1.19e-04 8.36e-07  1.40e-05    88s
 125  -3.51355897e+03 -3.52222694e+03  8.79e-05 4.36e-07  1.12e-05    89s
 126  -3.51459459e+03 -3.52219792e+03  7.94e-05 3.87e-07  1.04e-05    89s
 127  -3.51647885e+03 -3.52262900e+03  6.21e-05 2.46e-07  8.05e-06    90s
 128  -3.51718731e+03 -3.52298644e+03  5.75e-05 4.89e-08  6.93e-06    91s
 129  -3.51940508e+03 -3.52303985e+03  3.67e-05 1.43e-09  4.41e-06    91s
 130  -3.51965088e+03 -3.52313538e+03  3.69e-05 3.40e-09  4.05e-06    92s
 131  -3.52000282e+03 -3.52315117e+03  3.53e-05 3.59e-09  3.67e-06    93s
 132  -3.52041571e+03 -3.52316786e+03  3.27e-05 3.67e-09  3.21e-06    93s
 133  -3.52077615e+03 -3.52320216e+03  2.99e-05 3.88e-09  2.80e-06    94s
 134  -3.52163632e+03 -3.52321218e+03  2.14e-05 3.65e-09  1.86e-06    94s
 135  -3.52219518e+03 -3.52325537e+03  1.51e-05 2.16e-09  1.21e-06    95s
 136  -3.52314403e+03 -3.52327502e+03  1.91e-06 1.10e-09  1.61e-07    95s
 137  -3.52326678e+03 -3.52328018e+03  1.99e-07 1.65e-09  1.79e-08    96s
 138  -3.52326720e+03 -3.52328121e+03  1.93e-07 1.76e-09  1.62e-08    96s
 139  -3.52328095e+03 -3.52328126e+03  4.24e-09 2.31e-09  3.54e-10    96s
 140  -3.52328126e+03 -3.52328126e+03  1.60e-11 1.98e-09  1.38e-12    96s

Barrier solved model in 140 iterations and 96.41 seconds (146.82 work units)
Optimal objective -3.52328126e+03


Root crossover log...

   71375 DPushes remaining with DInf 1.2572474e-05                97s
       0 DPushes remaining with DInf 0.0000000e+00                97s

  110058 PPushes remaining with PInf 0.0000000e+00                97s
       0 PPushes remaining with PInf 0.0000000e+00                98s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9178956e-10     98s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181405   -3.5232813e+03   0.000000e+00   0.000000e+00     98s
  181405   -3.5232813e+03   0.000000e+00   0.000000e+00     99s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   58678 DPushes remaining with DInf 0.0000000e+00                99s
       0 DPushes remaining with DInf 0.0000000e+00               100s

   45046 PPushes remaining with PInf 0.0000000e+00               100s
   30279 PPushes remaining with PInf 3.3909261e-05               101s
       0 PPushes remaining with PInf 0.0000000e+00               105s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.9971308e-10    105s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  269338   -3.5232813e+03   0.000000e+00   1.981020e-13    105s
  269338   -3.5232813e+03   0.000000e+00   6.901000e-03    105s
  269338   -3.5232813e+03   0.000000e+00   0.000000e+00    105s

Root relaxation: objective -3.523281e+03, 269338 iterations, 83.97 seconds (125.38 work units)
Total elapsed time = 157.32s
Total elapsed time = 170.25s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3523.2813    0   10          - -3523.2813      -     -  171s
H    0     0                    43042.796874 -3523.2813   108%     -  191s
H    0     0                    41129.167119 -3523.2813   109%     -  200s
     0     0 -3519.9677    0   14 41129.1671 -3519.9677   109%     -  242s
H    0     0                    17088.877955 -3519.9677   121%     -  295s
     0     0 -3515.6801    0   21 17088.8780 -3515.6801   121%     -  334s
     0     0 -3515.6563    0   20 17088.8780 -3515.6563   121%     -  338s
     0     0 -3515.6563    0   20 17088.8780 -3515.6563   121%     -  339s
     0     0 -3515.6170    0   22 17088.8780 -3515.6170   121%     -  434s
H    0     0                    8633.0519980 -3515.6170   141%     -  554s
     0     0 -3515.5730    0   24 8633.05200 -3515.5730   141%     -  557s
     0     0 -3515.5206    0   24 8633.05200 -3515.5206   141%     -  562s
     0     0 -3515.5173    0   24 8633.05200 -3515.5173   141%     -  564s
     0     0 -3515.5173    0   24 8633.05200 -3515.5173   141%     -  566s
     0     0 -3515.5173    0   23 8633.05200 -3515.5173   141%     -  618s
     0     0 -3515.5173    0   23 8633.05200 -3515.5173   141%     -  640s
     0     0 -3515.5173    0   24 8633.05200 -3515.5173   141%     -  675s
     0     0 -3515.5173    0   24 8633.05200 -3515.5173   141%     -  715s
     0     0 -3515.5173    0   19 8633.05200 -3515.5173   141%     -  787s
